Tags,Open Date,Close Date,Symbol,Action,Units/Lots,SL,TP,Open Price,Close Price,Commission,Swap,Pips,Profit,Gain,Comment,Magic Number,Duration (DD:HH:MM:SS),Profitable(%),Profitable(time duration),Drawdown,Risk:Reward,Max(pips),Max(USD),Min(pips),Min(USD),Entry Accuracy(%),Exit Accuracy(%),ProfitMissed(pips),ProfitMissed(USD)
,03/12/2026 00:45,03/24/2026 20:06,EURNZD,Sell,0.010,1.99476,1.92476,1.95066,1.99430,-0.0800,-0.0800,-436.4,-25.46,-0.59,"GB DayTrade",5656,12:19:21:00,0.0,0s,436.4,454.55,0.0,0.0,-436.4,-26.183999999999997,0.0,0.0,-436.40,-26.18
,03/23/2026 19:00,03/24/2026 16:30,EURUSD,Sell,0.020,1.17858,0.00000,1.15851,1.15708,-0.1400,0.0500,14.3,2.77,0.06,"GB Trade A_R1",10005,00:21:30:00,25.2,5h 25m,56.6,3.46,14.6,2.92,-50.5,-10.100000000000001,22.4,99.5,-0.30,-0.06
,03/19/2026 22:15,03/24/2026 15:34,GBPAUD,Sell,0.020,1.92531,0.00000,1.89535,1.92532,-0.1400,-0.1100,-299.7,-41.95,-0.97,"GB Trade A_R1",10005,04:17:19:00,17.0,19h 15m,349.7,6.00,50.0,7.000000000000001,-299.7,-41.958000000000006,14.3,0.0,-349.70,-48.96
,03/23/2026 14:15,03/24/2026 05:00,EURAUD,Sell,0.020,1.66237,0.00000,1.64759,1.66235,-0.1400,0.1000,-147.6,-20.61,-0.47,"GB Trade A_R1",10005,00:14:45:04,1.2,10m,151.4,38.91,3.8,0.532,-147.6,-20.664,2.5,0.0,-151.40,-21.20
,03/23/2026 03:15,03/24/2026 03:39,XAUUSD,Sell,0.020,5375.63000,5670.42000,4403.30000,4389.23500,-0.0800,0.0000,1406.5,-21.40,-0.49,"GB XAU Reaper_XAUUSD_2GB XAU Trade Pro_XAUUSD_8",,01:00:23:39,,,,,,,,,,,,
,03/23/2026 12:43,03/23/2026 13:19,AUDUSD,Sell,0.020,0.71332,0.68632,0.69432,0.69314,-0.1400,0.0000,11.8,2.22,0.05,"GB DayTrade",5656,00:00:35:15,94.5,33m,2.2,0.05,14.0,2.8000000000000003,-0.7,-0.13999999999999999,95.2,85.0,-2.20,-0.44
,03/23/2026 09:05,03/23/2026 09:14,XAUUSD,Sell,0.010,4290.58000,4260.58000,4277.62000,4290.05000,-0.0800,0.0000,-1243.0,-12.51,-0.30,"GB DayTrade",5656,00:00:08:47,66.7,5m,2214.0,3.39,505.0,5.05,-1709.0,-17.09,22.8,21.0,-1748.00,-17.48
,03/23/2026 03:15,03/23/2026 03:18,XAUUSD,Sell,0.010,4513.00000,4315.77000,4420.86000,4424.55000,-0.0800,0.0000,-369.0,-3.77,-0.09,"GB XAU Trade Pro_XAUUSD_1",1001,00:00:03:32,,,,,,,,,,,,
,03/23/2026 03:15,03/23/2026 03:18,XAUUSD,Sell,0.010,4463.08000,4336.87000,4407.94000,4424.35000,-0.0800,0.0000,-1641.0,-16.49,-0.39,"GB XAU Trade Pro_XAUUSD_7",1007,00:00:03:18,,,,,,,,,,,,
,03/23/2026 03:15,03/23/2026 03:18,XAUUSD,Sell,0.010,4455.42000,4329.21000,4405.19000,4424.30000,-0.0800,0.0000,-1911.0,-19.19,-0.45,"GB XAU Trade Pro_XAUUSD_5",1005,00:00:03:16,,,,,,,,,,,,
,03/23/2026 03:15,03/23/2026 03:18,XAUUSD,Sell,0.010,4476.28000,4331.50000,4403.30000,4424.25000,-0.0800,0.0000,-2095.0,-21.03,-0.49,"GB XAU Trade Pro_XAUUSD_3",1003,00:00:03:16,,,,,,,,,,,,
,03/23/2026 03:15,03/23/2026 03:18,XAUUSD,Sell,0.010,4467.29000,4331.89000,4403.31000,4424.63000,-0.0800,0.0000,-2132.0,-21.40,-0.50,"GB XAU Trade Pro_XAUUSD_6",1006,00:00:03:15,,,,,,,,,,,,
,03/23/2026 03:15,03/23/2026 03:18,XAUUSD,Sell,0.010,4494.27000,4319.56000,4406.06000,4424.49000,-0.0800,0.0000,-1843.0,-18.51,-0.43,"GB XAU Trade Pro_XAUUSD_4",1004,00:00:03:17,,,,,,,,,,,,
,03/23/2026 03:15,03/23/2026 03:16,XAUUSD,Sell,0.010,4418.58000,4388.58000,4403.36000,4418.02000,-0.0800,0.0000,-1466.0,-14.74,-0.34,"GB DayTrade",5656,00:00:00:27,,,,,,,,,,,,
,12/05/2025 17:39,12/05/2025 18:27,XAUUSD,Buy,0.010,0.00000,4217.80000,4258.94000,4217.83000,-0.0800,0.0000,-4111.0,-41.19,-1.91,"GB XAU Reaper_XAUUSD_1[tp 4217.80]",8001,00:00:48:07,0.0,0s,4111.0,5000.00,0.0,0.0,-4111.0,-41.11,0.0,0.0,-4111.00,-41.11
,12/05/2025 16:47,12/05/2025 17:46,XAUUSD,Buy,0.010,4250.25000,0.00000,4241.61000,4250.24000,-0.0800,0.0000,863.0,8.55,0.40,"GB XAU Reaper_XAUUSD_7[sl 4250.25]",8014,00:00:58:42,1.7,59s,1129.0,1.31,863.0,8.63,-1129.0,-11.290000000000001,43.3,100.0,0.00,0.00
,12/05/2025 15:38,12/05/2025 17:43,USDCAD,Sell,0.010,1.38624,0.00000,1.38987,1.38626,-0.0800,0.0000,36.1,2.52,0.12,"GB Day Pro[sl 1.38624]",5656,00:02:05:07,53.7,1h 7m,42.6,1.18,36.1,2.527,-42.6,-2.982,45.9,100.0,0.00,0.00
,12/05/2025 16:47,12/05/2025 17:33,XAUUSD,Buy,0.010,0.00000,4253.65000,4240.16000,4253.66000,-0.0800,0.0000,1350.0,13.42,0.63,"GB XAU Reaper_XAUUSD_6[tp 4253.65]",8009,00:00:45:53,2.2,1m,984.0,0.73,1350.0,13.5,-984.0,-9.84,57.8,100.0,0.00,0.00
,12/05/2025 16:47,12/05/2025 16:56,XAUUSD,Buy,0.010,4241.21000,0.00000,4239.92000,4241.20000,-0.0800,0.0000,128.0,1.20,0.06,"GB XAU Reaper_XAUUSD_5[sl 4241.21]",8012,00:00:08:56,11.2,1m,923.0,7.22,128.0,1.28,-923.0,-9.23,12.2,100.0,0.00,0.00
,12/03/2025 03:25,12/04/2025 22:19,EURUSD,Buy,0.010,1.16468,0.00000,1.16360,1.16465,-0.0800,-0.2800,10.5,0.69,0.03,"GB Day Pro[sl 1.16468]",5656,01:18:53:59,97.7,1d 17h ,34.6,0.14,45.1,4.510000000000001,-6.1,-0.61,88.1,32.4,-34.60,-3.46
,12/01/2025 14:36,12/04/2025 22:19,EURUSD,Buy,0.010,1.16468,0.00000,1.16358,1.16466,-0.0800,-0.4600,10.8,0.54,0.03,"GB Day Pro[sl 1.16468]",5656,03:07:42:44,55.8,1d 20h ,53.5,0.92,44.6,4.46,-40.9,-4.09,52.2,60.5,-33.80,-3.38
,12/01/2025 15:03,12/03/2025 05:20,AUDUSD,Buy,0.010,0.65777,0.00000,0.65657,0.65777,-0.0800,-0.0800,12.0,1.04,0.05,"GB Day Pro[sl 0.65777]",5656,01:14:16:25,10.5,4h 1m,25.9,2.16,12.0,1.2000000000000002,-25.9,-2.59,31.7,100.0,0.00,0.00
,12/01/2025 03:39,12/01/2025 16:01,XAUUSD,Buy,0.010,4243.05000,0.00000,4240.74000,4242.87000,-0.0800,0.0000,213.0,2.05,0.10,"GB XAU Trade Pro_XAUUSD_1[sl 4243.05]",1001,00:12:21:43,62.0,7h 39m,3515.0,1.13,1799.0,17.990000000000002,-2032.0,-20.32,47.0,58.6,-1586.00,-15.86
,12/01/2025 03:54,12/01/2025 13:20,XAUUSD,Buy,0.010,4249.51000,0.00000,4245.70000,4249.42000,-0.0800,0.0000,372.0,3.64,0.17,"GB XAU Trade Pro_XAUUSD_6[sl 4249.51]",1006,00:09:25:46,31.6,2h 58m,3515.0,1.94,1303.0,13.030000000000001,-2528.0,-25.28,34.0,75.7,-931.00,-9.31
,12/01/2025 03:53,12/01/2025 07:22,XAUUSD,Buy,0.010,4223.70000,0.00000,4244.65000,4223.54000,-0.0800,0.0000,-2111.0,-21.19,-0.99,"GB XAU Reaper_XAUUSD_4[sl 4223.70]",8002,00:03:28:10,14.3,29m,3203.0,1.93,1092.0,10.92,-2111.0,-21.11,34.1,0.0,-3203.00,-32.03
,12/01/2025 03:40,12/01/2025 07:13,XAUUSD,Buy,0.010,4230.18000,0.00000,4243.76000,4230.20000,-0.0800,0.0000,-1356.0,-13.64,-0.63,"GB XAU Trade Pro_XAUUSD_2[sl 4230.18]",1002,00:03:33:22,14.3,30m,2537.0,1.31,1181.0,11.81,-1543.0,-15.43,43.4,6.9,-2537.00,-25.37
,12/01/2025 03:39,12/01/2025 04:30,XAUUSD,Buy,0.010,4238.16000,0.00000,4241.63000,4238.18000,-0.0800,0.0000,-345.0,-3.53,-0.16,"GB XAU Trade Pro_XAUUSD_8[sl 4238.16]",1008,00:00:51:23,,,,,,,,,,,,
,12/01/2025 03:39,12/01/2025 04:22,XAUUSD,Buy,0.010,4243.54000,0.00000,4241.63000,4242.62000,-0.0800,0.0000,99.0,0.91,0.04,"GB XAU Trade Pro_XAUUSD_5[sl 4243.54]",1005,00:00:42:41,,,,,,,,,,,,
,12/01/2025 03:39,12/01/2025 04:22,XAUUSD,Buy,0.010,4243.84000,0.00000,4241.76000,4243.59000,-0.0800,0.0000,183.0,1.75,0.08,"GB XAU Reaper_XAUUSD_2[sl 4243.84]",8005,00:00:42:39,,,,,,,,,,,,
,12/01/2025 03:39,12/01/2025 04:20,XAUUSD,Buy,0.010,4245.21000,0.00000,4243.23000,4244.77000,-0.0800,0.0000,154.0,1.46,0.07,"GB XAU Reaper_XAUUSD_3[sl 4245.21]",8008,00:00:40:40,,,,,,,,,,,,
,12/01/2025 03:40,12/01/2025 04:10,XAUUSD,Buy,0.010,4247.73000,0.00000,4243.76000,4247.78000,-0.0800,0.0000,402.0,3.94,0.18,"GB Day Pro[sl 4247.73]",5656,00:00:30:03,,,,,,,,,,,,
,11/28/2025 16:33,11/28/2025 18:01,USDCAD,Sell,0.010,1.39442,0.00000,1.39823,1.39443,-0.0800,0.0000,38.0,2.65,0.12,"GB Day Pro[sl 1.39442]",5656,00:01:28:13,50.0,44m,11.6,0.31,38.0,2.66,-11.6,-0.812,76.6,100.0,0.00,0.00
,11/28/2025 02:33,11/28/2025 03:18,XAUUSD,Buy,0.010,4184.21000,0.00000,4173.83000,4184.18000,-0.0800,0.0000,1035.0,10.27,0.48,"GB XAU Reaper_XAUUSD_7[sl 4184.21]",8014,00:00:44:11,,,,,,,,,,,,
,11/28/2025 02:30,11/28/2025 03:00,XAUUSD,Buy,0.010,0.00000,4185.97000,4171.86000,4185.98000,-0.0800,0.0000,1412.0,14.04,0.66,"GB XAU Reaper_XAUUSD_5[tp 4185.97]",8012,00:00:30:30,,,,,,,,,,,,
,11/28/2025 02:28,11/28/2025 03:00,XAUUSD,Buy,0.010,0.00000,4185.88000,4171.70000,4185.98000,-0.0800,0.0000,1428.0,14.20,0.67,"GB XAU Reaper_XAUUSD_5[tp 4185.88]",8012,00:00:32:38,,,,,,,,,,,,
,11/28/2025 02:30,11/28/2025 03:00,XAUUSD,Buy,0.010,0.00000,4185.36000,4171.86000,4185.40000,-0.0800,0.0000,1354.0,13.46,0.64,"GB XAU Reaper_XAUUSD_6[tp 4185.36]",8009,00:00:30:11,,,,,,,,,,,,
,11/28/2025 02:28,11/28/2025 03:00,XAUUSD,Buy,0.010,0.00000,4185.28000,4171.50000,4185.22000,-0.0800,0.0000,1372.0,13.64,0.65,"GB XAU Reaper_XAUUSD_6[tp 4185.28]",8009,00:00:32:19,,,,,,,,,,,,
,11/24/2025 22:37,11/25/2025 09:59,XAUUSD,Buy,0.010,4130.04000,0.00000,4131.54000,4130.38000,-0.0800,-0.5200,-116.0,-1.76,-0.08,"GB XAU Trade Pro_XAUUSD_2[sl 4130.04]",1002,00:11:21:49,81.9,9h 18m,2086.0,0.21,1970.0,19.7,-419.0,-4.19,82.5,12.7,-2086.00,-20.86
,11/24/2025 22:37,11/25/2025 09:29,XAUUSD,Buy,0.010,4136.93000,0.00000,4131.84000,4135.53000,-0.0800,-0.5200,369.0,3.09,0.15,"GB XAU Reaper_XAUUSD_4[sl 4136.93]",8002,00:10:52:26,85.8,9h 19m,1652.0,0.23,1940.0,19.400000000000002,-449.0,-4.49,81.2,34.2,-1571.00,-15.71
,11/24/2025 22:33,11/25/2025 01:11,XAUUSD,Buy,0.010,4132.69000,0.00000,4131.33000,4131.54000,-0.0800,-0.5200,21.0,-0.39,-0.02,"GB XAU Reaper_XAUUSD_6[sl 4132.69]",8009,00:02:37:43,100.0,2h 37m,324.0,0.00,345.0,3.45,0.0,0.0,100.0,6.1,-324.00,-3.24
,11/24/2025 22:33,11/25/2025 01:11,XAUUSD,Buy,0.010,4132.58000,0.00000,4131.33000,4131.61000,-0.0800,-0.5200,28.0,-0.32,-0.02,"GB XAU Reaper_XAUUSD_5[sl 4132.58]",8012,00:02:37:43,100.0,2h 37m,317.0,0.00,345.0,3.45,0.0,0.0,100.0,8.1,-317.00,-3.17
,11/24/2025 22:37,11/24/2025 23:57,XAUUSD,Buy,0.010,4133.50000,0.00000,4133.03000,4133.49000,-0.0800,0.0000,46.0,0.38,0.02,"GB XAU Reaper_XAUUSD_7[sl 4133.50]",8014,00:01:20:15,,,,,,,,,,,,
,11/24/2025 22:36,11/24/2025 22:37,XAUUSD,Buy,0.010,0.00000,0.00000,4130.84000,4130.51000,-0.0800,0.0000,-33.0,-0.41,-0.02,"GB XAU Reaper_XAUUSD_6",8009,00:00:00:53,,,,,,,,,,,,
,11/24/2025 20:37,11/24/2025 20:53,XAUUSD,Buy,0.010,0.00000,4123.62000,4103.06000,4123.68000,-0.0800,0.0000,2062.0,20.54,1.00,"GB XAU Reaper_XAUUSD_7[tp 4123.62]",8014,00:00:15:40,,,,,,,,,,,,
,11/20/2025 19:36,11/21/2025 12:10,AUDUSD,Sell,0.010,0.64273,0.00000,0.64393,0.64277,-0.0800,-0.0300,11.6,1.05,0.05,"GB Day Pro[sl 0.64273]",5656,00:16:34:31,6.1,1h 0m,17.2,1.48,11.6,1.16,-17.2,-1.72,40.3,100.0,0.00,0.00
,11/21/2025 08:20,11/21/2025 08:21,XAUUSD,Sell,0.010,0.00000,0.00000,4040.52000,4043.83000,-0.0800,0.0000,-331.0,-3.39,-0.16,"GB XAU Reaper_XAUUSD_5",8012,00:00:00:49,,,,,,,,,,,,
,11/21/2025 07:54,11/21/2025 07:55,XAUUSD,Sell,0.010,0.00000,0.00000,4040.63000,4041.56000,-0.0800,0.0000,-93.0,-1.01,-0.05,"GB XAU Reaper_XAUUSD_5",8012,00:00:00:58,,,,,,,,,,,,
,11/20/2025 20:45,11/20/2025 23:50,EURNZD,Buy,0.010,2.06458,0.00000,2.06237,2.06458,-0.0800,0.0000,22.1,1.15,0.06,"GB Day Pro[sl 2.06458]",5656,00:03:05:09,33.4,1h 1m,29.2,0.88,22.1,1.326,-19.5,-1.17,53.1,100.0,0.00,0.00
,11/20/2025 19:17,11/20/2025 23:50,EURNZD,Buy,0.010,2.06452,0.00000,2.06231,2.06451,-0.0800,0.0000,22.0,1.15,0.06,"GB Day Pro[sl 2.06452]",5656,00:04:32:58,22.3,1h 0m,29.2,1.11,22.0,1.3199999999999998,-24.5,-1.47,47.3,100.0,0.00,0.00
,11/19/2025 19:41,11/20/2025 23:50,EURNZD,Buy,0.010,2.06451,0.00000,2.06230,2.06451,-0.0800,-0.1100,22.1,1.04,0.05,"GB Day Pro[sl 2.06451]",5656,01:04:09:07,3.6,1h 0m,144.7,6.55,22.1,1.326,-144.7,-8.681999999999999,13.2,100.0,0.00,0.00
,11/19/2025 19:26,11/20/2025 19:18,AUDUSD,Sell,0.010,0.64456,0.00000,0.64576,0.64458,-0.0800,-0.0800,11.8,1.02,0.05,"GB Day Pro[sl 0.64456]",5656,00:23:52:02,2.1,30m,41.3,3.50,11.8,1.1800000000000002,-41.3,-4.13,22.2,100.0,0.00,0.00
,11/19/2025 17:32,11/19/2025 18:34,NZDUSD,Sell,0.010,0.55992,0.00000,0.56092,0.55992,-0.0800,0.0000,10.0,0.92,0.04,"GB Day Pro[sl 0.55992]",5656,00:01:01:53,,,,,,,,,,,,
,11/17/2025 21:35,11/17/2025 21:49,XAUUSD,Sell,0.010,4024.50000,0.00000,4034.48000,4024.50000,-0.0800,0.0000,998.0,9.90,0.48,"GB XAU Reaper_XAUUSD_7[sl 4024.50]",8014,00:00:14:41,,,,,,,,,,,,
,11/17/2025 21:35,11/17/2025 21:42,XAUUSD,Sell,0.010,0.00000,4019.62000,4032.02000,4019.82000,-0.0800,0.0000,1220.0,12.12,0.59,"GB XAU Reaper_XAUUSD_5[tp 4019.62]",8012,00:00:07:23,,,,,,,,,,,,
,11/17/2025 21:35,11/17/2025 21:42,XAUUSD,Sell,0.010,0.00000,4020.90000,4034.61000,4019.68000,-0.0800,0.0000,1493.0,14.85,0.73,"GB XAU Reaper_XAUUSD_6[tp 4020.90]",8009,00:00:07:31,,,,,,,,,,,,
,11/12/2025 17:10,11/12/2025 17:17,XAUUSD,Buy,0.010,0.00000,4171.75000,4148.45000,4172.06000,-0.0800,0.0000,2361.0,23.53,1.18,"GB XAU Reaper_XAUUSD_7[tp 4171.75]",8014,00:00:07:19,,,,,,,,,,,,
,11/10/2025 03:22,11/12/2025 17:16,XAUUSD,Buy,0.010,0.00000,4167.14000,4045.20000,4167.47000,-0.0800,-1.1400,12227.0,121.05,6.44,"GB XAU Reaper_XAUUSD_4[tp 4167.14]",8002,02:13:53:33,100.0,2d 13h ,4228.0,0.00,12227.0,122.27,0.0,0.0,100.0,100.0,0.00,0.00
,11/12/2025 17:10,11/12/2025 17:13,XAUUSD,Buy,0.010,0.00000,4161.31000,4147.57000,4161.33000,-0.0800,0.0000,1376.0,13.68,0.73,"GB XAU Reaper_XAUUSD_5[tp 4161.31]",8012,00:00:03:40,,,,,,,,,,,,
,11/12/2025 17:10,11/12/2025 17:13,XAUUSD,Buy,0.010,0.00000,4160.71000,4147.57000,4160.82000,-0.0800,0.0000,1325.0,13.17,0.71,"GB XAU Reaper_XAUUSD_6[tp 4160.71]",8009,00:00:03:33,,,,,,,,,,,,
,11/10/2025 03:22,11/10/2025 16:32,XAUUSD,Buy,0.010,4081.91000,0.00000,4045.13000,4081.20000,-0.0800,0.0000,3607.0,35.99,1.98,"GB XAU Trade Pro_XAUUSD_2[sl 4081.91]",1002,00:13:09:33,100.0,13h 9m,1631.0,0.00,5238.0,52.38,0.0,0.0,100.0,68.9,-1631.00,-16.31
,11/10/2025 03:22,11/10/2025 03:53,XAUUSD,Buy,0.010,4045.95000,0.00000,4044.62000,4045.59000,-0.0800,0.0000,97.0,0.89,0.05,"GB XAU Reaper_XAUUSD_6[sl 4045.95]",8009,00:00:30:33,,,,,,,,,,,,
,11/10/2025 03:23,11/10/2025 03:52,XAUUSD,Buy,0.010,4046.60000,0.00000,4046.14000,4046.16000,-0.0800,0.0000,2.0,-0.06,0.00,"GB XAU Reaper_XAUUSD_7[sl 4046.60]",8014,00:00:29:06,,,,,,,,,,,,
,11/07/2025 18:34,11/07/2025 18:42,XAUUSD,Buy,0.010,4019.37000,0.00000,4018.14000,4019.31000,-0.0800,0.0000,117.0,1.09,0.06,"GB XAU Reaper_XAUUSD_5[sl 4019.37]",8012,00:00:07:54,,,,,,,,,,,,
,11/07/2025 18:34,11/07/2025 18:42,XAUUSD,Buy,0.010,4019.47000,0.00000,4018.14000,4019.31000,-0.0800,0.0000,117.0,1.09,0.06,"GB XAU Reaper_XAUUSD_6[sl 4019.47]",8009,00:00:07:54,,,,,,,,,,,,
,11/07/2025 18:35,11/07/2025 18:36,XAUUSD,Buy,0.010,0.00000,0.00000,4020.40000,4018.43000,-0.0800,0.0000,-197.0,-2.05,-0.11,"GB XAU Reaper_XAUUSD_7",8009,00:00:00:25,,,,,,,,,,,,
,11/06/2025 17:32,11/06/2025 17:48,EURNZD,Buy,0.010,2.04899,0.00000,2.04678,2.04903,-0.0800,0.0000,22.5,1.19,0.07,"GB Day Pro[sl 2.04899]",5656,00:00:15:44,,,,,,,,,,,,
,11/04/2025 16:29,11/05/2025 03:36,USDCAD,Buy,0.010,1.41142,0.00000,1.40862,1.41142,-0.0800,0.0300,28.0,1.93,0.11,"GB Day Pro[sl 1.41142]",5656,00:11:06:48,81.9,9h 6m,6.1,0.13,28.0,1.9600000000000002,-3.7,-0.25900000000000006,88.3,100.0,0.00,0.00
,11/04/2025 16:29,11/04/2025 16:33,XAUUSD,Sell,0.010,0.00000,3942.68000,3964.61000,3942.63000,-0.0800,0.0000,2198.0,21.90,1.22,"GB XAU Reaper_XAUUSD_7[tp 3942.68]",8014,00:00:03:51,,,,,,,,,,,,
,11/04/2025 16:29,11/04/2025 16:30,XAUUSD,Sell,0.010,3956.33000,0.00000,3957.56000,3956.60000,-0.0800,0.0000,96.0,0.88,0.05,"GB XAU Reaper_XAUUSD_5[sl 3956.33]",8012,00:00:00:46,,,,,,,,,,,,
,11/04/2025 16:29,11/04/2025 16:29,XAUUSD,Sell,0.010,0.00000,3951.80000,3964.79000,3951.74000,-0.0800,0.0000,1305.0,12.97,0.73,"GB XAU Reaper_XAUUSD_6[tp 3951.80]",8009,00:00:00:40,,,,,,,,,,,,
,11/04/2025 16:05,11/04/2025 16:15,XAUUSD,Sell,0.010,0.00000,0.00000,3964.81000,3975.81000,-0.0800,0.0000,-1100.0,-11.08,-0.62,"GB XAU Reaper_XAUUSD_6",8009,00:00:09:16,,,,,,,,,,,,
,11/04/2025 16:05,11/04/2025 16:15,XAUUSD,Sell,0.010,0.00000,0.00000,3964.59000,3975.88000,-0.0800,0.0000,-1129.0,-11.37,-0.63,"GB XAU Reaper_XAUUSD_7",8012,00:00:09:15,,,,,,,,,,,,
,11/04/2025 16:05,11/04/2025 16:15,XAUUSD,Sell,0.010,0.00000,0.00000,3964.59000,3975.84000,-0.0800,0.0000,-1125.0,-11.33,-0.63,"GB XAU Reaper_XAUUSD_5",8009,00:00:09:15,,,,,,,,,,,,
,11/04/2025 07:13,11/04/2025 08:13,NZDUSD,Sell,0.010,0.56757,0.00000,0.56857,0.56757,-0.0800,0.0000,10.0,0.92,0.05,"GB Day Pro[sl 0.56757]",5656,00:00:59:31,,,,,,,,,,,,
,11/04/2025 03:29,11/04/2025 08:13,NZDUSD,Sell,0.010,0.56757,0.00000,0.56857,0.56757,-0.0800,0.0000,10.0,0.92,0.05,"GB Day Pro[sl 0.56757]",5656,00:04:44:05,40.0,1h 53m,9.0,0.90,10.0,1.0,-9.0,-0.9,52.6,100.0,0.00,0.00
,10/30/2025 15:57,10/31/2025 23:43,EURUSD,Sell,0.010,0.00000,0.00000,1.15584,1.15311,-0.0800,0.0400,27.3,2.69,0.15,"GB Day Pro",5656,01:07:45:54,31.3,9h 56m,17.5,0.51,34.0,3.4000000000000004,-17.5,-1.75,66.0,87.0,-6.70,-0.67
,10/24/2025 16:50,10/31/2025 23:43,EURJPY,Buy,0.010,0.00000,0.00000,177.83400,177.67600,-0.0800,0.2500,-15.8,-0.86,-0.05,"GB Day Pro",5656,07:06:52:59,29.6,2d 3h ,124.2,1.05,91.6,6.412,-96.1,-6.727,48.8,42.8,-107.40,-7.52
,10/29/2025 10:09,10/31/2025 23:43,AUDUSD,Buy,0.010,0.00000,0.00000,0.66143,0.65445,-0.0800,-0.1600,-69.8,-7.22,-0.40,"GB Day Pro",5656,02:13:33:44,0.0,0s,77.6,78.13,0.0,0.0,-77.6,-7.76,0.0,10.1,-69.80,-6.98
,10/29/2025 21:39,10/31/2025 23:43,GBPUSD,Sell,0.010,0.00000,0.00000,1.31586,1.31428,-0.0800,-0.1600,15.8,1.34,0.07,"GB Day Pro",5656,02:02:03:45,62.0,1d 7h ,57.2,1.11,51.6,5.16,-57.2,-5.720000000000001,47.4,67.1,-35.80,-3.58
,10/27/2025 00:45,10/31/2025 23:43,USDJPY,Buy,0.010,0.00000,0.00000,153.14000,154.09300,-0.0800,0.5100,95.3,6.61,0.37,"GB Day Pro",5656,04:22:58:04,40.0,1d 23h ,139.9,1.20,116.5,6.989999999999999,-139.9,-8.394,45.4,91.7,-21.20,-1.27
,10/28/2025 16:16,10/31/2025 23:43,GBPUSD,Sell,0.010,0.00000,0.00000,1.32655,1.31428,-0.0800,-0.2000,122.7,11.99,0.67,"GB Day Pro",5656,03:07:26:32,87.4,2d 21h ,58.8,0.15,158.5,15.850000000000001,-24.1,-2.41,86.8,80.4,-35.80,-3.58
,10/27/2025 17:03,10/28/2025 18:07,XAUUSD,Sell,0.010,0.00000,0.00000,4007.39000,3952.84000,-0.0800,0.4900,5455.0,54.96,3.16,"GB XAU Reaper_XAUUSD_4",8002,01:01:04:26,96.0,1d ,6783.0,0.03,11044.0,110.44,-359.0,-3.59,96.9,51.0,-5589.00,-55.89
,10/24/2025 21:22,10/28/2025 16:10,XAUUSD,Sell,0.010,0.00000,0.00000,4109.59000,3923.91000,-0.0800,0.9600,18568.0,186.56,12.02,"United 11679 TP1",78626,03:18:48:37,52.2,1d 23h ,4190.0,0.22,18671.0,186.71,4029.0,40.29,127.5,99.3,-103.00,-1.03
,10/27/2025 17:03,10/28/2025 11:18,XAUUSD,Sell,0.010,0.00000,3919.94000,4007.39000,3920.00000,-0.0800,0.4900,8739.0,87.80,6.00,"GB XAU Trade Pro_XAUUSD_2[tp 3919.94]",1002,00:18:14:58,94.5,17h 14m,2964.0,0.03,11044.0,110.44,-359.0,-3.59,96.9,79.8,-2305.00,-23.05
,10/27/2025 17:07,10/27/2025 17:37,XAUUSD,Sell,0.010,0.00000,3983.81000,4006.90000,3983.92000,-0.0800,0.0000,2298.0,22.90,1.59,"GB XAU Reaper_XAUUSD_7[tp 3983.81]",8014,00:00:30:31,,,,,,,,,,,,
,10/27/2025 17:07,10/27/2025 17:17,XAUUSD,Sell,0.010,0.00000,3991.99000,4006.24000,3991.78000,-0.0800,0.0000,1446.0,14.38,1.01,"GB XAU Reaper_XAUUSD_5[tp 3991.99]",8012,00:00:10:15,,,,,,,,,,,,
,10/27/2025 17:03,10/27/2025 17:17,XAUUSD,Sell,0.010,0.00000,3993.34000,4007.39000,3993.30000,-0.0800,0.0000,1409.0,14.01,0.99,"GB XAU Reaper_XAUUSD_6[tp 3993.34]",8009,00:00:14:20,,,,,,,,,,,,
,10/24/2025 21:22,10/24/2025 21:27,XAUUSD,Sell,0.020,0.00000,4105.00000,4109.59000,4105.00000,-0.1400,0.0000,459.0,9.04,0.64,"United 11679 TP2[tp 4105.00]",78626,00:00:05:47,,,,,,,,,,,,
,10/24/2025 15:40,10/24/2025 15:56,XAUUSD,Sell,0.020,0.00000,0.00000,4081.98000,4078.71000,-0.1400,0.0000,327.0,6.40,0.46,"United 11671 TP2",78626,00:00:15:21,,,,,,,,,,,,
,10/24/2025 15:40,10/24/2025 15:55,XAUUSD,Sell,0.010,0.00000,0.00000,4081.56000,4078.71000,-0.0800,0.0000,285.0,2.77,0.20,"United 11671 TP1",78626,00:00:15:19,,,,,,,,,,,,
,10/24/2025 13:06,10/24/2025 13:20,XAUUSD,Sell,0.020,0.00000,4065.00000,4069.34000,4064.46000,-0.1400,0.0000,488.0,9.62,0.69,"United 11660 TP2[tp 4065.00]",78626,00:00:13:31,,,,,,,,,,,,
,10/24/2025 13:06,10/24/2025 13:07,XAUUSD,Sell,0.010,0.00000,4067.60000,4069.35000,4067.48000,-0.0800,0.0000,187.0,1.79,0.13,"United 11660 TP1[tp 4067.60]",78626,00:00:00:49,,,,,,,,,,,,
